────────────────────────────────────────────────────────────
ATR — NIST AI RMF mapping expansion
Model: claude-opus-4-7
Mode: WRITE
Output dir: /Users/user/Downloads/agent-threat-rules/proposals/nist
────────────────────────────────────────────────────────────

[1/4] Loading 5 few-shot examples from manually-curated rules...
      Loaded 5 examples:
        - ATR-2026-00030 (Cross-Agent Attack Detection)
      [55/261] ATR-2026-00361... OK → ATR-2026-00361.proposal.yaml ($0.1055)
      [56/261] ATR-2026-00362... OK → ATR-2026-00362.proposal.yaml ($0.1026)
      [57/261] ATR-2026-00363... OK → ATR-2026-00363.proposal.yaml ($0.1014)
      [58/261] ATR-2026-00364... OK → ATR-2026-00364.proposal.yaml ($0.1079)
      [59/261] ATR-2026-00365... OK → ATR-2026-00365.proposal.yaml ($0.1049)
      [60/261] ATR-2026-00366... OK → ATR-2026-00366.proposal.yaml ($0.1022)
      [61/261] ATR-2026-00368... OK → ATR-2026-00368.proposal.yaml ($0.1087)
      [62/261] ATR-2026-00369... OK → ATR-2026-00369.proposal.yaml ($0.1049)
      [63/261] ATR-2026-00370... OK → ATR-2026-00370.proposal.yaml ($0.1007)
      [64/261] ATR-2026-00371... OK → ATR-2026-00371.proposal.yaml ($0.1019)
      [65/261] ATR-2026-00372... OK → ATR-2026-00372.proposal.yaml ($0.0978)
      [66/261] ATR-2026-00374... OK → ATR-2026-00374.proposal.yaml ($0.0979)
      [67/261] ATR-2026-00375... OK → ATR-2026-00375.proposal.yaml ($0.0988)
      [68/261] ATR-2026-00376... OK → ATR-2026-00376.proposal.yaml ($0.1008)
      [69/261] ATR-2026-00377... OK → ATR-2026-00377.proposal.yaml ($0.0983)
      [70/261] ATR-2026-00379... OK → ATR-2026-00379.proposal.yaml ($0.0968)
      [71/261] ATR-2026-00380... OK → ATR-2026-00380.proposal.yaml ($0.0973)
      [72/261] ATR-2026-00381... OK → ATR-2026-00381.proposal.yaml ($0.0979)
      [73/261] ATR-2026-00383... OK → ATR-2026-00383.proposal.yaml ($0.1026)
      [74/261] ATR-2026-00384... OK → ATR-2026-00384.proposal.yaml ($0.1008)
      [75/261] ATR-2026-00385... OK → ATR-2026-00385.proposal.yaml ($0.1008)
      [76/261] ATR-2026-00386... OK → ATR-2026-00386.proposal.yaml ($0.1001)
      [77/261] ATR-2026-00387... OK → ATR-2026-00387.proposal.yaml ($0.1004)
      [78/261] ATR-2026-00388... OK → ATR-2026-00388.proposal.yaml ($0.1011)
      [79/261] ATR-2026-00389... OK → ATR-2026-00389.proposal.yaml ($0.1031)
      [80/261] ATR-2026-00391... OK → ATR-2026-00391.proposal.yaml ($0.1016)
      [81/261] ATR-2026-00392... OK → ATR-2026-00392.proposal.yaml ($0.1033)
      [82/261] ATR-2026-00402... OK → ATR-2026-00402.proposal.yaml ($0.0958)
      [83/261] ATR-2026-00404... OK → ATR-2026-00404.proposal.yaml ($0.0941)
      [84/261] ATR-2026-00406... OK → ATR-2026-00406.proposal.yaml ($0.1000)
      [85/261] ATR-2026-00141... OK → ATR-2026-00141.proposal.yaml ($0.0868)
      [86/261] ATR-2026-00142... OK → ATR-2026-00142.proposal.yaml ($0.0902)
      [87/261] ATR-2026-00145... OK → ATR-2026-00145.proposal.yaml ($0.0876)
      [88/261] ATR-2026-00146... OK → ATR-2026-00146.proposal.yaml ($0.0873)
      [89/261] ATR-2026-00150... OK → ATR-2026-00150.proposal.yaml ($0.0893)
      [90/261] ATR-2026-00152... OK → ATR-2026-00152.proposal.yaml ($0.0892)
      [91/261] ATR-2026-00162... OK → ATR-2026-00162.proposal.yaml ($0.0927)
      [92/261] ATR-2026-00201... OK → ATR-2026-00201.proposal.yaml ($0.0913)
      [93/261] ATR-2026-00274... OK → ATR-2026-00274.proposal.yaml ($0.0938)
      [94/261] ATR-2026-00275... OK → ATR-2026-00275.proposal.yaml ($0.0945)
      [95/261] ATR-2026-00290... OK → ATR-2026-00290.proposal.yaml ($0.0962)
      [96/261] ATR-2026-00291... OK → ATR-2026-00291.proposal.yaml ($0.0970)
      [97/261] ATR-2026-00293... OK → ATR-2026-00293.proposal.yaml ($0.0952)
      [98/261] ATR-2026-00294... OK → ATR-2026-00294.proposal.yaml ($0.1003)
      [99/261] ATR-2026-00295... OK → ATR-2026-00295.proposal.yaml ($0.0965)
      [100/261] ATR-2026-00405... OK → ATR-2026-00405.proposal.yaml ($0.0956)
      [101/261] ATR-2026-00411... OK → ATR-2026-00411.proposal.yaml ($0.0940)
      [102/261] ATR-2026-00284... OK → ATR-2026-00284.proposal.yaml ($0.0960)
      [103/261] ATR-2026-00413... OK → ATR-2026-00413.proposal.yaml ($0.0931)
      [104/261] ATR-2026-00144... OK → ATR-2026-00144.proposal.yaml ($0.0867)
      [105/261] ATR-2026-00204... OK → ATR-2026-00204.proposal.yaml ($0.0887)
      [106/261] ATR-2026-00004... OK → ATR-2026-00004.proposal.yaml ($0.0947)
      [107/261] ATR-2026-00005... OK → ATR-2026-00005.proposal.yaml ($0.0911)
      [108/261] ATR-2026-00080... OK → ATR-2026-00080.proposal.yaml ($0.0893)
      [109/261] ATR-2026-00081... OK → ATR-2026-00081.proposal.yaml ($0.0913)
      [110/261] ATR-2026-00082... OK → ATR-2026-00082.proposal.yaml ($0.0910)
      [111/261] ATR-2026-00083... OK → ATR-2026-00083.proposal.yaml ($0.0909)
      [112/261] ATR-2026-00084... OK → ATR-2026-00084.proposal.yaml ($0.0877)
      [113/261] ATR-2026-00085... OK → ATR-2026-00085.proposal.yaml ($0.0884)
      [114/261] ATR-2026-00086... OK → ATR-2026-00086.proposal.yaml ($0.0889)
      [115/261] ATR-2026-00087... OK → ATR-2026-00087.proposal.yaml ($0.0869)
      [116/261] ATR-2026-00088... OK → ATR-2026-00088.proposal.yaml ($0.0902)
      [117/261] ATR-2026-00089... OK → ATR-2026-00089.proposal.yaml ($0.0893)
      [118/261] ATR-2026-00090... OK → ATR-2026-00090.proposal.yaml ($0.0872)
      [119/261] ATR-2026-00091... OK → ATR-2026-00091.proposal.yaml ($0.0919)
      [120/261] ATR-2026-00092... OK → ATR-2026-00092.proposal.yaml ($0.0911)
      [121/261] ATR-2026-00093... OK → ATR-2026-00093.proposal.yaml ($0.0889)
      [122/261] ATR-2026-00094... OK → ATR-2026-00094.proposal.yaml ($0.0907)
      [123/261] ATR-2026-00097... OK → ATR-2026-00097.proposal.yaml ($0.0950)
      [124/261] ATR-2026-00104... OK → ATR-2026-00104.proposal.yaml ($0.0917)
      [125/261] ATR-2026-00130... OK → ATR-2026-00130.proposal.yaml ($0.0916)
      [126/261] ATR-2026-00131... OK → ATR-2026-00131.proposal.yaml ($0.0925)
      [127/261] ATR-2026-00133... OK → ATR-2026-00133.proposal.yaml ($0.0911)
      [128/261] ATR-2026-00137... OK → ATR-2026-00137.proposal.yaml ($0.0888)
      [129/261] ATR-2026-00138... OK → ATR-2026-00138.proposal.yaml ($0.0871)
      [130/261] ATR-2026-00140... OK → ATR-2026-00140.proposal.yaml ($0.0902)
      [131/261] ATR-2026-00148... OK → ATR-2026-00148.proposal.yaml ($0.0883)
      [132/261] ATR-2026-00153... OK → ATR-2026-00153.proposal.yaml ($0.0885)
      [133/261] ATR-2026-00154... OK → ATR-2026-00154.proposal.yaml ($0.0893)
      [134/261] ATR-2026-00155... OK → ATR-2026-00155.proposal.yaml ($0.0911)
      [135/261] ATR-2026-00156... OK → ATR-2026-00156.proposal.yaml ($0.0889)
      [136/261] ATR-2026-00163... OK → ATR-2026-00163.proposal.yaml ($0.0866)
      [137/261] ATR-2026-00202... OK → ATR-2026-00202.proposal.yaml ($0.0919)
      [138/261] ATR-2026-00203... OK → ATR-2026-00203.proposal.yaml ($0.0924)
      [139/261] ATR-2026-00206... OK → ATR-2026-00206.proposal.yaml ($0.0892)
      [140/261] ATR-2026-00207... OK → ATR-2026-00207.proposal.yaml ($0.0885)
      [141/261] ATR-2026-00211... OK → ATR-2026-00211.proposal.yaml ($0.0874)
      [142/261] ATR-2026-00213... OK → ATR-2026-00213.proposal.yaml ($0.0856)
      [143/261] ATR-2026-00226... OK → ATR-2026-00226.proposal.yaml ($0.0912)
      [144/261] ATR-2026-00227... OK → ATR-2026-00227.proposal.yaml ($0.0948)
      [145/261] ATR-2026-00228... OK → ATR-2026-00228.proposal.yaml ($0.0938)
      [146/261] ATR-2026-00229... OK → ATR-2026-00229.proposal.yaml ($0.0912)
      [147/261] ATR-2026-00230... OK → ATR-2026-00230.proposal.yaml ($0.0916)
      [148/261] ATR-2026-00231... OK → ATR-2026-00231.proposal.yaml ($0.0933)
      [149/261] ATR-2026-00233... OK → ATR-2026-00233.proposal.yaml ($0.0918)
      [150/261] ATR-2026-00234... OK → ATR-2026-00234.proposal.yaml ($0.0949)
      [151/261] ATR-2026-00235... OK → ATR-2026-00235.proposal.yaml ($0.0947)
      [152/261] ATR-2026-00236... OK → ATR-2026-00236.proposal.yaml ($0.0928)
      [153/261] ATR-2026-00237... OK → ATR-2026-00237.proposal.yaml ($0.0914)
      [154/261] ATR-2026-00238... OK → ATR-2026-00238.proposal.yaml ($0.0922)
      [155/261] ATR-2026-00239... OK → ATR-2026-00239.proposal.yaml ($0.0941)
      [156/261] ATR-2026-00240... OK → ATR-2026-00240.proposal.yaml ($0.0930)
      [157/261] ATR-2026-00241... OK → ATR-2026-00241.proposal.yaml ($0.0915)
      [158/261] ATR-2026-00242... OK → ATR-2026-00242.proposal.yaml ($0.0921)
      [159/261] ATR-2026-00243... OK → ATR-2026-00243.proposal.yaml ($0.0897)
      [160/261] ATR-2026-00244... OK → ATR-2026-00244.proposal.yaml ($0.0921)
      [161/261] ATR-2026-00245... OK → ATR-2026-00245.proposal.yaml ($0.0927)
      [162/261] ATR-2026-00247... OK → ATR-2026-00247.proposal.yaml ($0.0941)
      [163/261] ATR-2026-00249... OK → ATR-2026-00249.proposal.yaml ($0.0903)
      [164/261] ATR-2026-00251... OK → ATR-2026-00251.proposal.yaml ($0.0947)
      [165/261] ATR-2026-00252... OK → ATR-2026-00252.proposal.yaml ($0.0935)
      [166/261] ATR-2026-00253... OK → ATR-2026-00253.proposal.yaml ($0.0930)
      [167/261] ATR-2026-00256... OK → ATR-2026-00256.proposal.yaml ($0.0944)
      [168/261] ATR-2026-00257... OK → ATR-2026-00257.proposal.yaml ($0.0950)
      [169/261] ATR-2026-00258... OK → ATR-2026-00258.proposal.yaml ($0.0931)
      [170/261] ATR-2026-00264... OK → ATR-2026-00264.proposal.yaml ($0.0923)
      [171/261] ATR-2026-00265... OK → ATR-2026-00265.proposal.yaml ($0.0965)
      [172/261] ATR-2026-00267... OK → ATR-2026-00267.proposal.yaml ($0.0957)
      [173/261] ATR-2026-00272... OK → ATR-2026-00272.proposal.yaml ($0.0971)
      [174/261] ATR-2026-00276... OK → ATR-2026-00276.proposal.yaml ($0.0966)
      [175/261] ATR-2026-00278... OK → ATR-2026-00278.proposal.yaml ($0.0966)
      [176/261] ATR-2026-00280... OK → ATR-2026-00280.proposal.yaml ($0.0958)
      [177/261] ATR-2026-00282... OK → ATR-2026-00282.proposal.yaml ($0.0989)
      [178/261] ATR-2026-00285... OK → ATR-2026-00285.proposal.yaml ($0.1009)
      [179/261] ATR-2026-00286... OK → ATR-2026-00286.proposal.yaml ($0.0971)
      [180/261] ATR-2026-00296... OK → ATR-2026-00296.proposal.yaml ($0.0958)
      [181/261] ATR-2026-00297... OK → ATR-2026-00297.proposal.yaml ($0.0968)
      [182/261] ATR-2026-00308... OK → ATR-2026-00308.proposal.yaml ($0.0954)
      [183/261] ATR-2026-00309... OK → ATR-2026-00309.proposal.yaml ($0.0967)
      [184/261] ATR-2026-00310... OK → ATR-2026-00310.proposal.yaml ($0.0972)
      [185/261] ATR-2026-00311... OK → ATR-2026-00311.proposal.yaml ($0.0987)
      [186/261] ATR-2026-00312... OK → ATR-2026-00312.proposal.yaml ($0.0989)
      [187/261] ATR-2026-00313... OK → ATR-2026-00313.proposal.yaml ($0.1023)
      [188/261] ATR-2026-00315... OK → ATR-2026-00315.proposal.yaml ($0.1016)
      [189/261] ATR-2026-00316... OK → ATR-2026-00316.proposal.yaml ($0.1028)
      [190/261] ATR-2026-00321... OK → ATR-2026-00321.proposal.yaml ($0.0988)
      [191/261] ATR-2026-00359... OK → ATR-2026-00359.proposal.yaml ($0.1022)
      [192/261] ATR-2026-00367... OK → ATR-2026-00367.proposal.yaml ($0.1038)
      [193/261] ATR-2026-00373... OK → ATR-2026-00373.proposal.yaml ($0.0943)
      [194/261] ATR-2026-00378... OK → ATR-2026-00378.proposal.yaml ($0.0967)
      [195/261] ATR-2026-00382... OK → ATR-2026-00382.proposal.yaml ($0.0982)
      [196/261] ATR-2026-00390... OK → ATR-2026-00390.proposal.yaml ($0.0994)
      [197/261] ATR-2026-00394... OK → ATR-2026-00394.proposal.yaml ($0.0971)
      [198/261] ATR-2026-00395... OK → ATR-2026-00395.proposal.yaml ($0.1033)
      [199/261] ATR-2026-00396... OK → ATR-2026-00396.proposal.yaml ($0.1004)
      [200/261] ATR-2026-00397... OK → ATR-2026-00397.proposal.yaml ($0.1050)
      [201/261] ATR-2026-00399... OK → ATR-2026-00399.proposal.yaml ($0.0942)
      [202/261] ATR-2026-00400... OK → ATR-2026-00400.proposal.yaml ($0.0992)
      [203/261] ATR-2026-00401... OK → ATR-2026-00401.proposal.yaml ($0.0908)
      [204/261] ATR-2026-00403... OK → ATR-2026-00403.proposal.yaml ($0.0982)
      [205/261] ATR-2026-00407... OK → ATR-2026-00407.proposal.yaml ($0.0942)
      [206/261] ATR-2026-00408... OK → ATR-2026-00408.proposal.yaml ($0.0958)
      [207/261] ATR-2026-00409... OK → ATR-2026-00409.proposal.yaml ($0.0945)
      [208/261] ATR-2026-00410... OK → ATR-2026-00410.proposal.yaml ($0.0976)
      [209/261] ATR-2026-00412... OK → ATR-2026-00412.proposal.yaml ($0.0951)
      [210/261] ATR-2026-00414... OK → ATR-2026-00414.proposal.yaml ($0.0942)
      [211/261] ATR-2026-00061... OK → ATR-2026-00061.proposal.yaml ($0.0915)
      [212/261] ATR-2026-00062... OK → ATR-2026-00062.proposal.yaml ($0.0903)
      [213/261] ATR-2026-00063... OK → ATR-2026-00063.proposal.yaml ($0.0912)
      [214/261] ATR-2026-00064... OK → ATR-2026-00064.proposal.yaml ($0.0898)
      [215/261] ATR-2026-00065... OK → ATR-2026-00065.proposal.yaml ($0.0914)
      [216/261] ATR-2026-00066... OK → ATR-2026-00066.proposal.yaml ($0.0894)
      [217/261] ATR-2026-00120... OK → ATR-2026-00120.proposal.yaml ($0.0979)
      [218/261] ATR-2026-00121... OK → ATR-2026-00121.proposal.yaml ($0.0929)
      [219/261] ATR-2026-00122... OK → ATR-2026-00122.proposal.yaml ($0.0960)
      [220/261] ATR-2026-00123... OK → ATR-2026-00123.proposal.yaml ($0.0940)
      [221/261] ATR-2026-00124... OK → ATR-2026-00124.proposal.yaml ($0.0915)
      [222/261] ATR-2026-00125... OK → ATR-2026-00125.proposal.yaml ($0.0944)
      [223/261] ATR-2026-00126... OK → ATR-2026-00126.proposal.yaml ($0.0954)
      [224/261] ATR-2026-00127... OK → ATR-2026-00127.proposal.yaml ($0.0927)
      [225/261] ATR-2026-00128... OK → ATR-2026-00128.proposal.yaml ($0.0890)
      [226/261] ATR-2026-00129... OK → ATR-2026-00129.proposal.yaml ($0.0944)
      [227/261] ATR-2026-00134... OK → ATR-2026-00134.proposal.yaml ($0.0905)
      [228/261] ATR-2026-00135... OK → ATR-2026-00135.proposal.yaml ($0.0892)
      [229/261] ATR-2026-00147... OK → ATR-2026-00147.proposal.yaml ($0.0866)
      [230/261] ATR-2026-00149... OK → ATR-2026-00149.proposal.yaml ($0.0926)
      [231/261] ATR-2026-00151... OK → ATR-2026-00151.proposal.yaml ($0.0892)
      [232/261] ATR-2026-00157... OK → ATR-2026-00157.proposal.yaml ($0.0899)
      [233/261] ATR-2026-00200... OK → ATR-2026-00200.proposal.yaml ($0.0926)
      [234/261] ATR-2026-00214... OK → ATR-2026-00214.proposal.yaml ($0.0882)
      [235/261] ATR-2026-00217... OK → ATR-2026-00217.proposal.yaml ($0.0920)
      [236/261] ATR-2026-00220... OK → ATR-2026-00220.proposal.yaml ($0.0903)
      [237/261] ATR-2026-00222... OK → ATR-2026-00222.proposal.yaml ($0.0869)
      [238/261] ATR-2026-00223... OK → ATR-2026-00223.proposal.yaml ($0.0888)
      [239/261] ATR-2026-00224... OK → ATR-2026-00224.proposal.yaml ($0.0905)
      [240/261] ATR-2026-00225... OK → ATR-2026-00225.proposal.yaml ($0.0873)
      [241/261] ATR-2026-00260... OK → ATR-2026-00260.proposal.yaml ($0.0932)
      [242/261] ATR-2026-00262... OK → ATR-2026-00262.proposal.yaml ($0.0910)
      [243/261] ATR-2026-00263... OK → ATR-2026-00263.proposal.yaml ($0.0897)
      [244/261] ATR-2026-00266... OK → ATR-2026-00266.proposal.yaml ($0.0924)
      [245/261] ATR-2026-00283... OK → ATR-2026-00283.proposal.yaml ($0.0941)
      [246/261] ATR-2026-00398... OK → ATR-2026-00398.proposal.yaml ($0.1004)
      [247/261] ATR-2026-00011... OK → ATR-2026-00011.proposal.yaml ($0.0933)
      [248/261] ATR-2026-00012... OK → ATR-2026-00012.proposal.yaml ($0.0946)
      [249/261] ATR-2026-00013... OK → ATR-2026-00013.proposal.yaml ($0.0975)
      [250/261] ATR-2026-00095... OK → ATR-2026-00095.proposal.yaml ($0.0877)
      [251/261] ATR-2026-00096... OK → ATR-2026-00096.proposal.yaml ($0.0869)
      [252/261] ATR-2026-00100... OK → ATR-2026-00100.proposal.yaml ($0.0898)
      [253/261] ATR-2026-00101... OK → ATR-2026-00101.proposal.yaml ($0.0919)
      [254/261] ATR-2026-00103... OK → ATR-2026-00103.proposal.yaml ($0.0943)
      [255/261] ATR-2026-00105... OK → ATR-2026-00105.proposal.yaml ($0.0910)
      [256/261] ATR-2026-00106... OK → ATR-2026-00106.proposal.yaml ($0.0888)
      [257/261] ATR-2026-00161... OK → ATR-2026-00161.proposal.yaml ($0.1023)
      [258/261] ATR-2026-00259... OK → ATR-2026-00259.proposal.yaml ($0.0920)
      [259/261] ATR-2026-00270... OK → ATR-2026-00270.proposal.yaml ($0.0925)
      [260/261] ATR-2026-00277... OK → ATR-2026-00277.proposal.yaml ($0.0969)
      [261/261] ATR-2026-00393... OK → ATR-2026-00393.proposal.yaml ($0.1031)

[4/4] Summary
      Success: 261 / 261
      Failed:  0
      Cost:    $24.9799 USD
      Summary: /Users/user/Downloads/agent-threat-rules/proposals/nist/SUMMARY.md

Done.
